id,code,name,cost,wholesale_price,price,qty,unit_id,producttype_id,created_at,updated_at
2,1424680097,FF 6mskyboard,8300,0,10000,180,5,2,2019-01-16 07:00:05,2019-08-03 06:37:51
3,1874355754,FF 4.5skyboard,7500,0,8500,8,5,2,2019-01-16 07:03:08,2019-07-23 07:34:25
5,1239985072,FF blackboard,16300,0,17000,0,5,2,2019-01-16 07:20:29,2019-07-24 07:53:16
6,1377858400,FF 8x4ငါးထပ္သား6m,9900,0,11000,0,5,2,2019-01-16 07:22:23,2019-06-28 04:54:23
7,1267108854,FF 8x4သံုးထပ္သား,6900,0,8000,3,5,2,2019-01-16 07:24:22,2019-06-28 04:53:08
8,2110939333,FF ေဖာ္ေမကာ016,0,0,8500,6,5,2,2019-01-16 07:25:35,2019-06-24 06:17:02
13,1408306563,TT ခ်ိန္းလိတ္pvc၃,24500,0,28000,6,5,4,2019-01-16 07:38:12,2019-06-24 06:17:02
14,1906534985,TT ခ်ိန္းလိတ္pvc၂,0,0,0,0,5,4,2019-01-16 07:38:35,2019-06-04 13:09:09
23,1247233756,II gi4x2,15500,0,17000,13,3,1,2019-01-16 07:54:54,2019-06-28 03:33:59
26,1183424761,FF 8mskyboard,0,0,14000,30,5,2,2019-04-28 14:23:05,2019-06-24 06:17:02
27,1455674052,FF 6x3သံုးထပ္သား,5100,0,6000,6,5,2,2019-04-28 14:27:56,2019-08-20 05:03:36
28,1594413014,ZZd0 4angleေခါင္းအုပ္သပြ္အစိမ္း ၁၀ ေပ,4500,0,6000,13,7,5,2019-04-28 14:34:11,2019-08-03 04:36:32
29,1504214968,ZZd1 4angleေခါင္းအုပ္သပြ္အစိမ္း ၁၂ ေပ,5400,0,7200,18,7,5,2019-04-28 14:36:57,2019-08-03 04:36:08
30,1308561962,ZZc4 4angleအစိမ္း ၁၀ ေပ,8500,0,9500,0,7,5,2019-04-28 14:37:52,2019-06-08 14:04:44
31,1417161458,ZZc5 4angleအစိမ္း ၁၁ ေပ,9350,0,10450,29,7,5,2019-04-28 14:38:39,2019-06-08 14:05:07
32,1195539009,ZZc6 4angleအစိမ္း ၁၂ ေပ,10200,0,11400,24,7,5,2019-04-28 14:39:24,2019-06-08 14:05:52
33,1817396814,ZZc3 4angleအစိမ္း ၉ ေပ,7650,0,8550,1,7,5,2019-04-28 14:40:06,2019-06-08 14:04:06
34,1667553377,ZZc2 4angleအစိမ္း ၈ ေပ,6800,0,7600,5,7,4,2019-04-28 14:40:56,2019-06-08 14:01:16
35,2086186897,ZZc1 4angleအစိမ္း ၇ ေပ,5950,0,6650,25,7,5,2019-04-28 14:41:36,2019-06-28 04:09:39
36,1305684660,ZZc0 4angleအစိမ္း ၆ ေပ,5100,0,5700,28,7,5,2019-04-28 14:44:43,2019-06-28 04:09:22
37,1158793468,PPp0 pipe1/2,1334,0,1600,50,3,6,2019-04-28 14:46:56,2019-06-24 05:58:54
38,1460763432,PPp1 pipe3/4,1616,0,2000,30,7,5,2019-04-28 14:47:31,2019-08-03 04:55:34
39,1971857103,PPp2 pipe1,2155,0,2500,32,8,6,2019-04-28 14:48:05,2019-06-24 05:58:54
40,1262674804,PPp3 pipe11/4,2939,0,3500,11,7,6,2019-04-28 14:48:42,2019-07-24 06:35:42
41,1345031461,PPp5 pipe2,5778,0,6000,10,8,6,2019-04-28 14:49:15,2019-06-24 05:58:54
42,1394242651,PPp4 pipe11/2,3861,0,4500,8,3,6,2019-04-28 14:49:52,2019-06-24 05:58:54
43,2056930785,PPp6 pipe3,12270,0,15000,3,7,6,2019-04-28 14:50:17,2019-08-21 06:59:20
44,1202847022,PPp7 pipe4,16428,0,19000,1,8,6,2019-04-28 14:50:44,2019-07-23 07:05:34
45,1789797526,PPg0 ေရဒေယာက္4တို,463,0,700,9,5,6,2019-04-28 14:52:14,2019-07-04 03:55:12
46,1495084792,PPg5 ေရဒေယာက္ပိတ္5ညာ,657,0,1000,5,8,6,2019-04-28 14:52:51,2019-07-04 04:04:39
47,1947576692,PPg11 ေရဒေယာက္ပိတ္4ညာ,461,0,750,7,8,6,2019-04-28 14:54:20,2019-07-28 07:03:33
48,1583187814,PPg15 ေရဆင္း3,310,0,600,4,5,6,2019-04-28 14:55:04,2019-07-04 03:59:50
49,1318015825,PPg14 ေရဆင္း2,200,0,500,7,8,5,2019-04-28 14:56:24,2019-07-28 07:03:33
50,1172216574,PPg13 ေရဒေယာက္ျဂိတ္4,200,0,300,12,8,6,2019-04-28 14:59:43,2019-07-28 07:03:33
51,1630526566,PPg12 ေရဒေယာက္ျဂိတ္5,280,0,400,18,8,6,2019-04-28 15:00:34,2019-08-03 04:16:54
52,1562671605,II defond10m,5055,0,5500,11,3,1,2019-04-29 14:40:40,2019-07-09 08:26:59
53,1985485085,II defond12m,6700,0,7000,114,3,1,2019-04-29 14:41:19,2019-07-08 09:25:48
54,1879352205,II defond16m,11900,0,13000,33,3,1,2019-04-29 14:41:53,2019-07-08 09:26:08
55,1774826810,II coin6.5m,50000,0,55000,4,8,1,2019-04-29 14:42:40,2019-08-21 04:55:11
56,00001,CC alpha,6900,0,7300,0,2,3,2019-05-26 15:18:13,2019-07-08 09:51:48
57,00002,CC elephant,7100,0,7500,20,2,3,2019-05-26 15:19:10,2019-08-21 04:55:11
58,00003,CC redrhino,6700,0,7000,38,2,3,2019-05-26 15:20:40,2019-08-21 07:01:49
59,00004,CC whitecement,800,0,1000,5,2,3,2019-05-26 15:21:32,2019-08-21 03:59:03
60,2085292792,ZZb0 လိုင္းသပြ္၁၁လိုင္း ၆ ေပ,3240,0,3900,12,7,5,2019-05-26 15:37:03,2019-06-15 06:28:43
61,2101488649,ZZb1 လိုင္းသပြ္၁၁လိုင္း ၇ ေပ,3780,0,4550,28,7,5,2019-05-26 15:38:16,2019-07-23 07:05:34
62,1607161671,ZZb2 လိုင္းသပြ္၁၁လိုင္း ၈ ေပ,4320,0,5200,28,7,5,2019-05-26 15:38:47,2019-06-28 04:07:50
63,1754440607,ZZb3 လိုင္းသပြ္၁၁လိုင္း ၉ ေပ,4860,0,5850,11,7,5,2019-05-26 15:39:16,2019-08-21 03:59:03
